        "A7_V"     : ["A7 V",       'crgridbz77$bz_18.fits'],
        "F2_V"     : ["F2 V",       'crgridbz77$bz_19.fits'],
        "F5_V"     : ["F5 V",       'crgridbz77$bz_20.fits'],
        "F6_V"     : ["F6 V",       'crgridbz77$bz_21.fits'],
        "F7_V"     : ["F7 V",       'crgridbz77$bz_22.fits'],
        "F8_V"     : ["F8 V",       'crgridbz77$bz_23.fits'],
        "G0_V"     : ["G0 V",       'crgridbz77$bz_24.fits'],
        "G1_V"     : ["G1 V",       'crgridbz77$bz_25.fits'],
        "G2_V"     : ["G2 V",       'crgridbz77$bz_26.fits'],
        "G5_V"     : ["G5 V",       'crgridbz77$bz_27.fits'],
        "K0_V"     : ["K0 V",       'crgridbz77$bz_28.fits'],
        "K3_V"     : ["K3 V",       'crgridbz77$bz_29.fits'],
        "K5_V"     : ["K5 V",       'crgridbz77$bz_30.fits'],
        "K9_V"     : ["K9 V",       'crgridbz77$bz_31.fits'],
        "M0_V"     : ["M0 V",       'crgridbz77$bz_32.fits'],
        "M1_V"     : ["M1 V",       'crgridbz77$bz_33.fits'],
        "M2_V"     : ["M2 V",       'crgridbz77$bz_34.fits'],
        "M6_V"     : ["M6 V",       'crgridbz77$bz_35.fits'],
        "O8_III"   : ["O8 III",     'crgridbz77$bz_36.fits'],
        "O9_III"   : ["O9 III",     'crgridbz77$bz_37.fits'],
        "B0.5_III" : ["B0.5 III",   'crgridbz77$bz_38.fits'],
        "B1_III"   : ["B1 III",     'crgridbz77$bz_39.fits'],
        "B2_III"   : ["B2 III",     'crgridbz77$bz_40.fits'],
        "B5_III"   : ["B5 III",     'crgridbz77$bz_41.fits'],
        "B7_III"   : ["B7 III",     'crgridbz77$bz_42.fits'],
        "B8_III"   : ["B8 III",     'crgridbz77$bz_43.fits'],
        "B9.5_III" : ["B9.5 III",   'crgridbz77$bz_44.fits'],
        "A0_III"   : ["A0 III",     'crgridbz77$bz_45.fits'],
        "A2_III"   : ["A2 III",     'crgridbz77$bz_46.fits'],
        "A3_III"   : ["A3 III",     'crgridbz77$bz_47.fits'],
        "A5_III"   : ["A5 III",     'crgridbz77$bz_48.fits'],
        "A7_III"   : ["A7 III",     'crgridbz77$bz_49.fits'],
        "F0_III"   : ["F0 III",     'crgridbz77$bz_50.fits'],
        "G0_III"   : ["G0 III",     'crgridbz77$bz_51.fits'],
        "G8_III"   : ["G8 III",     'crgridbz77$bz_52.fits'],
        "G9_III"   : ["G9 III",     'crgridbz77$bz_53.fits'],
        "K0_III"   : ["K0 III",     'crgridbz77$bz_54.fits'],
        "K2_III"   : ["K2 III",     'crgridbz77$bz_55.fits'],
        "K5_III"   : ["K5 III",     'crgridbz77$bz_56.fits'],
        "K6_III"   : ["K6 III",     'crgridbz77$bz_57.fits'],
        "M0_III"   : ["M0 III",     'crgridbz77$bz_58.fits'],
        "M1_III"   : ["M1 III",     'crgridbz77$bz_59.fits'],
        "M3_III"   : ["M3 III",     'crgridbz77$bz_60.fits'],
        "M4_III"   : ["M4 III",     'crgridbz77$bz_61.fits'],
        "M5_III"   : ["M5 III",     'crgridbz77$bz_62.fits'],
        "M6_III"   : ["M6 III",     'crgridbz77$bz_63.fits'],
        "O7_I"     : ["O7 I",       'crgridbz77$bz_64.fits'],
        "O9.5_I"   : ["O9.5 I",     'crgridbz77$bz_65.fits'],
        "B0_I"     : ["B0 I",       'crgridbz77$bz_66.fits'],
        "B0.5_I"   : ["B0.5 I",     'crgridbz77$bz_67.fits'],
        "B5_I"     : ["B5 I",       'crgridbz77$bz_68.fits'],
        "B8_I"     : ["B8 I",       'crgridbz77$bz_69.fits'],
        "A2_I"     : ["A2 I",       'crgridbz77$bz_70.fits'],
        "F0_I"     : ["F0 I",       'crgridbz77$bz_71.fits'],
        "F2_I"     : ["F2 I",       'crgridbz77$bz_72.fits'],
        "F8_I"     : ["F8 I",       'crgridbz77$bz_73.fits'],
        "G0_I"     : ["G0 I",       'crgridbz77$bz_74.fits'],
        "G2_I"     : ["G2 I",       'crgridbz77$bz_75.fits'],
        "G8_I"     : ["G8 I",       'crgridbz77$bz_76.fits'],
        "M1M2_I"   : ["M1M2 I",     'crgridbz77$bz_77.fits'],
    },
}
